model_name,model_id,seeding_density,day4_day1_ratio,replicates,st_dev,doubling_time_hours
ALL-PO,SIDM00211,2500,1.39,14,0.45,151.97
ALL-SIL,SIDM00994,1250,1.42,19,0.3,141.4
AM-38,SIDM00492,325,3.09,14,1.35,44.27
AMO-1,SIDM00993,400,5.3,15,1.01,29.94
AN3-CA,SIDM00901,625,2.08,15,0.34,68.36
ARH-77,SIDM00900,400,4.14,12,0.57,35.15
ARH-77,SIDM00900,500,2.61,3,0.06,52
ASH-3,SIDM00491,300,3.04,15,0.52,44.95
AsPC-1,SIDM00899,1000,1.53,31,0.35,117.1
ATN-1,SIDM00233,900,3.6,12,1.35,38.99
ATN-1,SIDM00233,1250,2.24,2,0.51,61.79
AU565,SIDM00898,500,1.72,146,0.36,92.3
B-CPAP,SIDM00992,325,3.06,11,1.14,44.6
BALL-1,SIDM00287,1250,4.21,14,1.99,34.71
BB30-HNC,SIDM00172,200,5.14,3,2.07,30.49
BB49-HNC,SIDM00174,250,2.84,5,0.98,47.77
BB65-RCC,SIDM00191,300,1.55,3,0.13,113.58
BC-1,SIDM00896,625,4.15,21,0.5,35.07
BC-3,SIDM00895,2500,1.1,3,0.04,530.3
BE-13,SIDM01245,625,2.52,16,0.55,53.92
BE2-M17,SIDM01229,325,3.13,14,1.63,43.71
Becker,SIDM00490,325,2.68,14,0.43,50.58
BEN,SIDM00990,200,2.97,7,0.29,45.85
BFTC-905,SIDM00989,200,3.85,16,1.23,37.05
BFTC-909,SIDM00988,150,3.12,12,0.62,43.85
BHT-101,SIDM00987,150,3.6,12,1.13,38.94
BHY,SIDM00986,625,1.88,3,0.1,79.05
BICR10,SIDM00077,300,2.47,6,0.28,55.26
BICR22,SIDM00485,500,2.14,15,0.53,65.56
BICR31,SIDM00078,625,3.46,3,0.09,40.16
BICR78,SIDM00501,625,2.12,15,0.29,66.25
BICR78,SIDM00501,1250,1.22,2,0.01,253.89
BL-41,SIDM00985,625,3.16,16,1.38,43.43
BONNA-12,SIDM00984,625,1.48,3,0.33,127.35
BPH-1,SIDM00964,325,2.16,10,0.91,64.67
BT-20,SIDM00893,1250,1.26,54,0.41,216.28
BT-474,SIDM00963,1250,1.35,125,0.32,165.4
BT-483,SIDM00892,1250,1.33,35,0.25,172.83
BT-549,SIDM00122,300,1.29,2,0.55,195.26
BT-549,SIDM00122,625,1.67,47,0.37,97.29
BV-173,SIDM00962,625,3.89,13,1.06,36.71
BxPC-3,SIDM00132,625,2.3,37,0.64,59.94
C-33-A,SIDM00889,325,4.88,16,0.74,31.49
C-4-I,SIDM00905,625,2.4,12,0.49,57.02
C2BBe1,SIDM01233,400,2.11,25,0.69,66.81
C32,SIDM00890,625,1.32,6,0.06,177.86
C32,SIDM00890,900,1.54,240,0.39,115.91
C3A,SIDM01237,325,3.6,15,1.53,38.96
Ca-Ski,SIDM00923,500,2.55,16,0.66,53.36
CA46,SIDM00907,1500,2.77,14,0.46,48.94
Ca9-22,SIDM00489,625,2.76,14,0.94,49.15
CADO-ES1,SIDM00961,1250,3.29,14,1.36,41.9
CAKI-1,SIDM00941,300,2.98,3,0.27,45.71
CAL-120,SIDM00940,150,3.1,62,0.81,44.15
CAL-12T,SIDM00939,150,4.24,3,0.08,34.53
CAL-148,SIDM00938,600,1.73,43,0.51,90.99
CAL-27,SIDM00937,625,2.86,15,1.11,47.53
CAL-29,SIDM00936,300,3.12,16,1.05,43.86
CAL-33,SIDM00942,625,2.34,15,0.66,58.77
CAL-39,SIDM00935,150,3.49,15,0.81,39.91
CAL-51,SIDM00933,300,5.06,43,2.13,30.79
CAL-54,SIDM00932,250,2.54,17,0.7,53.55
CAL-62,SIDM00931,200,4.65,17,0.69,32.49
CAL-72,SIDM00930,150,2.45,13,0.73,55.57
CAL-78,SIDM00929,325,1.5,15,0.35,122.31
CAL-85-1,SIDM00928,400,2.32,98,0.68,59.29
Calu-3,SIDM00922,625,1.6,16,0.56,105.83
Calu-6,SIDM00921,300,2.43,41,0.71,56.19
CAMA-1,SIDM00920,625,1.61,70,0.35,104.77
Caov-3,SIDM00919,300,2.13,11,0.18,66.17
Caov-4,SIDM00918,625,1.65,21,0.32,99.24
CAPAN-1,SIDM00934,625,2.13,40,0.85,66.2
CAPAN-2,SIDM00943,1250,1.49,29,0.59,125.26
CaR-1,SIDM00488,625,1.62,30,0.58,103.52
CAS-1,SIDM00212,400,1.9,13,0.32,77.67
CCK-81,SIDM00487,300,3.12,27,1.14,43.88
CCRF-CEM,SIDM00121,1250,3.05,16,1.03,44.74
CESS,SIDM00917,500,2.13,12,0.73,66.05
CESS,SIDM00917,625,2.16,3,0.97,64.96
CFPAC-1,SIDM00130,350,2.68,30,1.32,50.61
CGTH-W-1,SIDM01248,1250,1.85,15,0.5,81.14
ChaGo-K-1,SIDM00924,625,1.68,3,0.07,95.81
CHL-1,SIDM01228,625,2.69,16,1,50.41
CHP-126,SIDM00286,2500,1.1,4,0.04,503.26
CHP-134,SIDM00285,1250,1.47,5,0.15,129.75
CHP-212,SIDM00910,625,2.1,11,0.42,67.14
CHSA0011,SIDM00051,325,1.91,3,0.44,77.14
CHSA8926,SIDM00176,400,1.31,12,0.23,185.89
CHSA8926,SIDM00176,625,1.4,2,0.05,147.17
CL-11,SIDM00944,625,2,35,0.42,72.11
CML-T1,SIDM00958,800,2.79,14,0.61,48.7
COLO-205,SIDM00826,700,2.99,25,0.67,45.53
COLO-320-HSR,SIDM00842,625,3.73,27,1.57,37.87
COLO-668,SIDM00143,500,2.16,14,0.34,64.96
COLO-678,SIDM00957,800,1.53,23,0.55,116.92
COLO-678,SIDM00957,1250,1.4,4,0.22,147.32
COLO-679,SIDM00284,325,2.27,17,0.74,61.01
COLO-680N,SIDM00956,625,2,16,0.56,71.78
COLO-684,SIDM00142,625,1.8,2,0.1,84.94
COLO-684,SIDM00142,900,2.53,14,0.5,53.7
COLO-783,SIDM00955,200,1.81,3,0.5,84.17
COLO-792,SIDM00140,300,1.97,14,0.41,73.53
COLO-824,SIDM00954,800,1.79,39,0.54,85.57
COLO-824,SIDM00954,1250,1.43,2,0.38,139.22
COLO-829,SIDM00909,400,1.4,15,0.35,149.35
COR-L105,SIDM00513,625,1.88,21,0.44,78.77
COR-L23,SIDM00512,300,2.28,14,0.55,60.44
COR-L279,SIDM00511,625,2.26,12,0.43,61.18
COR-L303,SIDM00510,625,1.93,3,0.51,75.68
COR-L311,SIDM00509,1250,1.85,20,0.5,81.11
COR-L32,SIDM00508,1500,1.24,5,0.14,230.3
COR-L321,SIDM00507,1250,1.85,3,0.04,81.42
COR-L88,SIDM00506,1250,1.3,20,0.21,190.96
COR-L95,SIDM00521,1250,1.49,15,0.48,124.52
CP50-MEL-B,SIDM00175,150,3.08,3,0.91,44.35
CP66-MEL,SIDM00190,625,1.58,3,0.07,109.53
CPC-N,SIDM00953,1250,3.35,16,0.78,41.27
CRO-AP2,SIDM00952,625,2.9,4,0.2,46.81
CS1,SIDM00199,300,2.97,14,1,45.79
CTB-1,SIDM00283,625,4.42,13,0.95,33.6
CTV-1,SIDM00951,1000,2.39,14,0.64,57.27
CW-2,SIDM00282,625,2.07,28,0.52,68.51
D-245MG,SIDM01021,625,1.97,3,0.11,73.81
D-247MG,SIDM00622,325,1.85,4,0.77,81.03
D-263MG,SIDM00732,325,2.83,16,0.94,47.99
D-283MED,SIDM00888,300,4.11,17,1.21,35.29
D-336MG,SIDM00620,150,3.11,3,0.1,43.95
D-392MG,SIDM00542,325,1.88,17,0.62,78.99
D-423MG,SIDM00209,150,2.61,3,0.3,51.98
D-502MG,SIDM00208,250,1.44,3,0.05,136.99
D-542MG,SIDM00207,300,1.91,3,0.24,77.36
D-566MG,SIDM00206,200,3.09,3,0.1,44.25
DAN-G,SIDM00950,300,2.99,41,0.77,45.52
Daoy,SIDM00887,150,3.14,17,0.88,43.61
Daudi,SIDM00845,1250,2.29,14,0.78,60.13
DB,SIDM00886,625,3.53,18,0.91,39.61
DBTRG-05MG,SIDM00867,625,1.46,14,0.25,130.75
DEL,SIDM00949,200,5.8,12,1.22,28.38
Detroit562,SIDM00831,150,4.24,11,1.59,34.55
DG-75,SIDM00948,400,5.34,15,2.02,29.81
DiFi,SIDM00049,300,2.35,25,0.81,58.46
DJM-1,SIDM00281,200,3.93,3,1.24,36.44
DK-MG,SIDM00947,625,1.36,14,0.49,164.08
DMS-114,SIDM00865,625,1.42,21,0.16,142.91
DMS-273,SIDM00522,150,3.64,42,1.23,38.64
DMS-53,SIDM00523,1250,1.04,19,0.34,1250.69
DMS-79,SIDM00524,1500,1.74,5,0.51,90.51
DND-41,SIDM00946,2500,1.71,16,0.36,92.75
DOHH-2,SIDM00981,1250,2.13,5,0.45,66.05
DOK,SIDM00540,300,1.94,14,0.47,75.18
DoTc2-4510,SIDM00864,500,1.46,17,0.54,130.98
CHSA0108,SIDM00050,400,0.99,3,0.02,
DOV13,SIDM00969,200,3.39,21,0.74,40.87
DSH1,SIDM00970,150,2.11,16,0.44,66.76
DU-145,SIDM00120,500,1.67,16,0.18,97.13
DU-4475,SIDM01001,1000,1.98,44,0.62,73.32
EB-3,SIDM00793,625,3.28,18,1.04,42.06
EB2,SIDM00863,300,3.13,18,0.91,43.79
EBC-1,SIDM00486,300,2.37,19,0.83,57.74
EC-GI-10,SIDM00278,150,3.33,15,0.94,41.48
ECC10,SIDM00280,1250,1.53,16,0.22,116.69
ECC12,SIDM00279,2500,1.05,4,0.19,1089.78
EFM-19,SIDM01056,1500,1.15,49,0.22,348.89
EFM-192A,SIDM01002,625,1.3,44,0.38,191.46
EFO-21,SIDM01052,500,1.62,25,0.37,103.18
EFO-21,SIDM01052,625,1.32,2,0,178.72
EFO-27,SIDM01051,400,2.49,5,0.41,54.61
EJM,SIDM01048,1250,1.85,16,0.37,81.48
EKVX,SIDM00119,500,1.44,8,0.24,135.67
EM-2,SIDM01047,1500,2.17,12,0.59,64.47
EMC-BAC-1,SIDM00048,500,1.8,3,0.03,84.58
EMC-BAC-2,SIDM00047,300,2.75,19,1.11,49.25
EN,SIDM01045,625,1.42,15,0.21,143.53
EoL-1-cell,SIDM00277,1250,3.22,16,1.07,42.68
EPLC-272H,SIDM01044,400,2.88,19,1.38,47.11
ES-2,SIDM00861,300,3.27,17,0.92,42.12
ES1,SIDM00266,325,5.26,13,0.78,30.05
ES4,SIDM00264,625,2.03,12,0.64,70.7
ES5,SIDM00263,1250,2.03,5,0.77,70.61
ES6,SIDM00262,300,2.16,18,0.72,64.98
ES7,SIDM00269,625,3.26,16,0.53,42.19
ES8,SIDM00261,325,5.37,10,1.76,29.68
ESO26,SIDM00539,1250,1.32,11,0.24,180.73
ESO51,SIDM00538,625,1.71,14,0.38,93.51
ESS-1,SIDM01043,200,3.14,14,0.68,43.57
ETK-1,SIDM00276,150,3.94,12,1.01,36.39
ETK-1,SIDM00276,350,2.93,2,0.82,46.38
EVSA-T,SIDM01042,150,2.66,42,0.97,50.99
EW-1,SIDM00205,625,3.39,14,0.82,40.89
EW-11,SIDM00203,625,1.74,16,0.38,90.14
EW-12,SIDM00200,625,1.68,3,0.05,96.37
EW-13,SIDM00621,5000,1.38,12,0.48,156.22
EW-16,SIDM00198,800,2.61,14,0.71,51.94
EW-18,SIDM00197,1250,1.53,12,0.21,117.79
EW-22,SIDM00196,500,2.33,14,0.25,58.89
EW-24,SIDM00195,1250,1.38,13,0.26,156.45
EW-3,SIDM00202,1250,1.61,16,0.35,105.05
EW-7,SIDM00201,1000,2.54,18,0.77,53.58
FADU,SIDM00860,150,3.55,12,1.41,39.38
Farage,SIDM00859,1500,2.64,5,0.85,51.42
FLO-1,SIDM01041,325,3.06,16,0.37,44.61
FTC-133,SIDM00213,200,2.82,13,0.54,48.08
FU-OV-1,SIDM01040,325,1.46,16,0.33,131.56
FU97,SIDM00503,150,1.67,22,0.87,97.28
G-292-Clone-A141B1,SIDM00858,750,1.63,16,0.58,102.19
G-361,SIDM00857,625,1.43,14,0.31,140.11
G-401,SIDM00856,300,4.1,15,1.02,35.35
G-402,SIDM00855,325,3.1,14,0.51,44.11
G-MEL,SIDM00129,100,4.93,3,1.4,31.28
GA-10,SIDM00854,1000,3.48,14,1.14,40.05
GAK,SIDM00543,250,2.45,14,0.71,55.7
GAMG,SIDM01055,150,2.64,16,0.68,51.34
GB-1,SIDM00581,625,2.25,12,0.54,61.63
GCIY,SIDM00274,150,2.48,19,0.73,55.03
GCT,SIDM00853,625,2.14,15,0.53,65.62
GDM-1,SIDM01057,2500,1.19,12,0.31,292.26
GI-1,SIDM00273,300,1.74,13,0.52,89.76
GI-ME-N,SIDM00227,325,2.04,14,0.52,70.15
GOTO,SIDM00544,1250,2.12,12,0.6,66.28
GP5d,SIDM00537,300,3.06,20,0.76,44.64
GR-ST,SIDM01259,400,5.96,16,1.01,27.97
GR-ST,SIDM01259,800,2.35,2,0.21,58.46
GRANTA-519,SIDM01058,2000,1.44,14,0.31,136.8
H-EMC-SS,SIDM00535,1750,1.72,15,0.25,92.17
H3255,SIDM00046,300,1.68,5,0.57,96
H4,SIDM00852,100,4.26,13,0.61,34.41
H9,SIDM01251,625,2.79,14,0.43,48.69
HA7-RCC,SIDM00188,300,2.29,6,0.37,60.22
HAL-01,SIDM00289,1000,3.43,13,0.9,40.51
HARA,SIDM00598,200,4.5,19,1.32,33.18
HC-1,SIDM01073,625,2.69,2,0.07,50.52
HC-1,SIDM01073,900,2.24,14,1.1,61.99
HCC-15,SIDM01072,625,1.93,19,0.38,75.9
HCC-33,SIDM01071,625,1.98,5,0.25,72.97
HCC-366,SIDM01070,200,2.05,7,0.35,69.69
HCC-366,SIDM01070,325,2.25,2,0.16,61.39
HCC-44,SIDM01069,150,3.24,18,1.21,42.42
HCC-78,SIDM01068,300,1.53,2,0.11,117.85
HCC-78,SIDM01068,350,2.06,21,0.6,69.02
HCC-827,SIDM01067,325,2.13,20,0.65,66.04
HCC1143,SIDM00866,400,1.47,48,0.36,130.35
HCC1395,SIDM00884,800,1.46,44,0.46,130.99
HCC1419,SIDM00882,400,1.3,43,0.34,191.2
HCC1428,SIDM00881,1250,1.29,46,0.33,195.01
HCC1500,SIDM00879,1500,1.16,15,0.24,336.92
HCC1500,SIDM00879,2000,1.22,27,0.19,253.25
HCC1569,SIDM00878,325,1.54,40,0.25,115.8
HCC1599,SIDM00877,1250,1.88,23,0.57,79.37
HCC1806,SIDM00875,325,3.05,40,0.54,44.75
HCC1937,SIDM00874,400,1.81,136,0.43,84.47
HCC1954,SIDM00872,1000,1.49,44,0.35,124.14
HCC202,SIDM00870,1250,1.03,6,0.06,1687.28
HCC2157,SIDM00774,625,1.48,28,0.47,127.49
HCC2218,SIDM00772,2000,1.02,27,0.26,2616.08
HCC2998,SIDM00118,400,3.29,27,0.64,41.92
HCC38,SIDM00675,625,1.25,47,0.13,227.63
HCC70,SIDM00673,1000,1.31,45,0.26,186.39
HCE-4,SIDM00052,450,1.89,3,0.01,78.32
HCT-116,SIDM00783,125,5.88,29,1.93,28.16
HCT-15,SIDM00789,150,7.01,133,2.25,25.62
HDLM-2,SIDM01064,2500,1.42,19,0.22,143.25
HDQ-P1,SIDM01062,300,1.86,40,0.58,80.72
HEC-1,SIDM00596,625,1.79,13,0.71,85.34
HEL,SIDM00594,400,4.07,3,0.64,35.57
HeLa,SIDM00846,325,2.32,14,0.68,59.21
Hep3B2-1-7,SIDM00672,200,2.84,5,1.21,47.79
Hey,SIDM00968,150,5.22,13,2.11,30.2
HGC-27,SIDM00290,150,8.07,12,3.3,23.9
HGC-27,SIDM00290,625,2.75,2,0.06,49.31
HH,SIDM00671,3000,1.16,17,0.38,330.97
HL-60,SIDM00829,2500,1.47,13,0.15,129.77
HLE,SIDM00064,200,2.88,18,1.02,47.18
HMV-II,SIDM00291,200,2.91,15,0.53,46.69
HO-1-N-1,SIDM00592,100,5.29,12,1.06,29.95
HO-1-u-1,SIDM00591,150,4.65,13,1.41,32.46
HOP-62,SIDM00133,300,2.87,17,0.92,47.38
HOP-92,SIDM00134,625,1.75,13,0.51,89.32
HOS,SIDM00806,300,3.37,16,1.19,41.06
HPAC,SIDM00670,325,3.13,39,0.74,43.77
HPAF-II,SIDM00669,325,2.19,15,0.35,63.82
Hs-445,SIDM00668,2000,1,17,0.33,10598.4
Hs-578-T,SIDM00135,125,2.57,40,0.73,52.83
Hs-633T,SIDM00667,150,6.19,11,1.62,27.39
Hs-683,SIDM00666,150,3.93,3,0.09,36.44
Hs-746T,SIDM00665,200,1.81,14,0.28,84.44
Hs-766T,SIDM00664,325,2.36,37,0.71,58
Hs-939-T,SIDM00663,300,2.64,5,0.7,51.38
Hs-940-T,SIDM00662,325,2.1,3,0.03,67.37
HSC-2,SIDM00590,150,4.44,16,1.56,33.48
HSC-3,SIDM00589,150,4.32,12,1.11,34.08
HSC-39,SIDM00045,325,7.74,14,1.17,24.39
HSC-4,SIDM00588,1250,1.5,14,0.43,124.1
HT,SIDM00661,600,3.82,3,0.08,37.25
HT-1080,SIDM00828,625,1.89,14,0.54,78.31
HT-115,SIDM00534,400,2.61,18,0.65,52.06
HT-1197,SIDM00676,200,2.27,14,0.49,60.97
HT-1376,SIDM00678,1000,1.23,17,0.32,238.24
HT-144,SIDM00695,325,2.05,14,0.4,69.64
HT-29,SIDM00136,200,5.81,298,1.64,28.35
HT-3,SIDM00679,1250,1.24,14,0.46,232.26
HT55,SIDM00541,300,4.04,27,1.27,35.77
HTC-C3,SIDM00496,325,2.46,14,0.69,55.56
HuCCT1,SIDM00587,300,3.04,17,0.92,44.89
huH-1,SIDM00586,300,2.75,14,1.14,49.26
HuH-7,SIDM00585,1250,1.45,14,0.22,134.91
HuO-3N1,SIDM00584,400,1.39,14,0.46,150.27
HuO9,SIDM00599,625,1.69,14,0.43,95.14
HuP-T3,SIDM00533,625,2.12,30,0.6,66.42
HuP-T4,SIDM00531,850,1.52,30,0.43,119.17
HuP-T4,SIDM00531,1000,1.02,2,0.13,2376.73
HuTu-80,SIDM00694,150,7.11,3,0.06,25.44
IA-LM,SIDM00306,1250,1.28,26,0.3,203.98
IGR-1,SIDM01060,150,3.45,14,1.32,40.29
IGR-37,SIDM01066,250,2.93,16,0.58,46.45
IGROV-1,SIDM00151,325,3.01,17,0.53,45.23
IHH-4,SIDM00600,300,7.2,16,2.77,25.28
IM-9,SIDM00632,100,8.51,21,2.75,23.3
IM-95,SIDM00602,1250,2.61,10,1.07,52.1
IMR-5,SIDM01206,625,3.81,14,0.95,37.31
IPC-298,SIDM01059,150,3.48,4,0.7,40.04
IST-MEL1,SIDM00225,250,3.79,14,1.12,37.45
HCC1187,SIDM00885,3000,0.9,41,0.29,
HCC1187,SIDM00885,2500,0.9,1,,
IST-MES1,SIDM00224,625,1.73,16,0.21,90.58
IST-SL1,SIDM00223,2500,2.44,3,0.04,56.05
J82,SIDM00693,325,1.65,8,0.24,100.15
JAR,SIDM01039,150,3.85,4,0.63,37.03
JEKO-1,SIDM01038,750,3.54,3,0.18,39.48
JHH-1,SIDM00618,900,1.34,14,0.36,172.13
JHH-2,SIDM00617,100,2.41,14,0.67,56.68
JHH-2,SIDM00617,150,2.34,2,0.08,58.64
JHH-4,SIDM00616,400,2.29,14,0.41,60.29
JHH-6,SIDM00615,325,3.17,14,0.81,43.29
JHH-7,SIDM00614,325,2.68,16,0.77,50.7
JHOS-2,SIDM00305,500,2.63,3,0.29,51.52
JHOS-3,SIDM00304,300,2.59,3,0.03,52.38
JHOS-4,SIDM00303,300,1.89,3,0.05,78.1
JHU-011,SIDM00128,150,5.2,3,0.15,30.27
JHU-022,SIDM00127,500,2.67,13,0.48,50.87
JHU-029,SIDM00690,150,3.1,4,1.23,44.17
JIMT-1,SIDM01037,325,2.16,44,0.47,64.8
JiyoyeP-2003,SIDM00808,325,7.53,11,1.72,24.72
JJN-3,SIDM01036,1250,1.81,14,0.72,84.44
JM1,SIDM00689,3000,2.63,3,0.05,51.6
JSC-1,SIDM00688,325,4.22,2,0.26,34.64
JSC-1,SIDM00688,625,3.61,12,1.14,38.9
Jurkat,SIDM01016,1250,2.7,14,0.83,50.2
JURL-MK1,SIDM01015,625,7.76,13,2.29,24.36
JVM-2,SIDM01013,450,3.01,16,0.72,45.23
JVM-3,SIDM01012,400,3.54,15,1.59,39.47
K-562,SIDM00791,625,3.22,18,1.24,42.69
K2,SIDM00126,300,1.91,3,0.11,77.4
K5,SIDM00056,100,6.2,16,1.79,27.36
KALS-1,SIDM00613,325,2.25,17,0.71,61.61
KARPAS-1106P,SIDM01011,1500,1.61,20,0.35,105.33
KARPAS-299,SIDM01010,625,3.72,16,1.43,38.01
KARPAS-422,SIDM01008,900,3.93,18,0.76,36.47
KARPAS-45,SIDM01007,2500,1.2,14,0.19,272.69
KARPAS-620,SIDM01006,2500,1.45,17,0.36,134.61
KASUMI-1,SIDM01005,2500,2.01,3,0.21,71.56
KASUMI-1,SIDM01005,5000,1.11,2,0.01,473.03
KATOIII,SIDM00687,400,2.72,2,0.05,49.9
KATOIII,SIDM00687,625,2.03,10,0.41,70.68
KCL-22,SIDM01004,625,4.27,13,1.17,34.39
KE-37,SIDM01003,1250,2.66,12,1.3,51.06
KE-37,SIDM01003,5000,1.1,2,0.07,524.27
KELLY,SIDM01009,450,2.62,16,0.32,51.77
KG-1,SIDM00785,2500,1.57,14,0.17,110.93
KGN,SIDM00302,325,3.3,16,0.76,41.79
KINGS-1,SIDM00612,625,2.25,17,0.76,61.6
KLE,SIDM00686,300,1.96,17,0.43,74.3
KM-H2,SIDM01018,1250,2.34,14,0.41,58.61
KM12,SIDM00150,325,4.46,26,1.43,33.35
KMH-2,SIDM00619,300,1.89,5,0.2,78.2
KMOE-2,SIDM01019,625,1.9,14,0.47,77.55
KMRC-1,SIDM00611,400,1.81,16,0.52,83.81
KMRC-20,SIDM00609,200,2.85,14,0.59,47.69
KMS-11,SIDM00608,300,3.73,7,0.74,37.87
KMS-12-BM,SIDM01020,1500,2.47,12,0.78,55.07
KNS-42,SIDM00607,325,1.64,3,0.27,100.96
KNS-62,SIDM00606,300,2.72,43,0.8,49.85
KNS-81-FD,SIDM01210,300,1.87,3,0.28,79.73
KON,SIDM00604,100,5.7,3,0.05,28.68
KOPN-8,SIDM01034,900,3.07,12,1.11,44.55
KOSC-2,SIDM00603,150,5.24,3,0.46,30.14
KP-1N,SIDM00583,250,4.05,67,1.44,35.67
KP-2,SIDM00582,400,1.85,39,0.59,81.4
KP-3,SIDM00571,625,2.21,34,0.69,62.85
KP-4,SIDM00301,400,3.12,81,1.42,43.85
KP-N-RT-BM-1,SIDM00557,2500,1.14,4,0.38,383.97
KP-N-YN,SIDM00556,1250,1.46,2,0.09,132.92
KP-N-YN,SIDM00556,2500,1.38,12,0.29,155.05
KP-N-YS,SIDM00157,325,2.16,3,0.09,64.62
KS-1,SIDM00555,400,2.74,16,0.79,49.56
KU-19-19,SIDM01033,150,4.43,14,1.28,33.52
KU812,SIDM00308,1250,1.85,14,0.38,81.01
KURAMOCHI,SIDM00554,1000,1.09,19,0.22,588.58
KY821,SIDM00553,500,2.41,14,0.49,56.8
KYAE-1,SIDM00530,1250,1.1,12,0.25,542
KYM-1,SIDM00552,400,3.92,16,2.34,36.57
KYSE-140,SIDM01032,325,2.99,16,0.9,45.5
KYSE-150,SIDM01031,100,5.9,12,1.35,28.11
KYSE-180,SIDM01030,300,3.59,15,1.65,39.06
KYSE-220,SIDM00551,150,4.52,16,1.21,33.07
KYSE-270,SIDM01029,400,2.8,16,0.64,48.47
KYSE-410,SIDM01028,300,3.09,15,0.68,44.17
KYSE-450,SIDM01027,500,3.31,17,0.68,41.7
KYSE-50,SIDM00550,500,2.07,12,0.59,68.69
KYSE-50,SIDM00550,625,1.37,2,0.41,160.24
KYSE-510,SIDM01026,200,3.26,4,1.16,42.27
KYSE-520,SIDM01025,500,2.5,16,0.46,54.46
KYSE-70,SIDM01024,1250,2.02,20,0.63,70.81
L-1236,SIDM00313,1250,1.81,13,0.32,84.46
L-363,SIDM00312,1250,2.92,16,0.71,46.55
L-428,SIDM00327,400,3.44,14,1.2,40.44
L-540,SIDM00329,1250,1.81,17,0.25,84.01
LAMA-84,SIDM00346,625,3.16,18,0.68,43.41
LB1047-RCC,SIDM00187,625,2.23,3,0.04,62.15
LB2241-RCC,SIDM00186,300,2.72,3,0.34,49.83
